geo,name,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,World bank income group 2017
afg,Afghanistan,asia,asia_west,south_asia,g77,33.0,66.0,1946-11-19,South Asia,Low income
alb,Albania,europe,europe_east,europe_central_asia,others,41.0,20.0,1955-12-14,Europe & Central Asia,Upper middle income
dza,Algeria,africa,africa_north,middle_east_north_africa,g77,28.0,3.0,1962-10-08,Middle East & North Africa,Upper middle income
and,Andorra,europe,europe_west,europe_central_asia,others,42.50779,1.52109,1993-07-28,Europe & Central Asia,High income
ago,Angola,africa,africa_sub_saharan,sub_saharan_africa,g77,-12.5,18.5,1976-12-01,Sub-Saharan Africa,Lower middle income
atg,Antigua and Barbuda,americas,america_north,america,g77,17.05,-61.8,1981-11-11,Latin America & Caribbean,High income
arg,Argentina,americas,america_south,america,g77,-34.0,-64.0,1945-10-24,Latin America & Caribbean,Upper middle income
arm,Armenia,europe,europe_east,europe_central_asia,others,40.25,45.0,1992-03-02,Europe & Central Asia,Lower middle income
aus,Australia,asia,east_asia_pacific,east_asia_pacific,oecd,-25.0,135.0,1945-11-01,East Asia & Pacific,High income
aut,Austria,europe,europe_west,europe_central_asia,oecd,47.33333,13.33333,1955-12-14,Europe & Central Asia,High income
aze,Azerbaijan,europe,europe_east,europe_central_asia,others,40.5,47.5,1992-03-02,Europe & Central Asia,Upper middle income
bhs,Bahamas,americas,america_north,america,g77,25.04082,-77.37122,1973-08-18,Latin America & Caribbean,High income
bhr,Bahrain,asia,asia_west,middle_east_north_africa,g77,26.03333,50.55,1971-09-21,Middle East & North Africa,High income
bgd,Bangladesh,asia,asia_west,south_asia,g77,24.0,90.0,1974-09-17,South Asia,Lower middle income
brb,Barbados,americas,america_north,america,g77,13.16667,-59.53333,1966-12-09,Latin America & Caribbean,High income
blr,Belarus,europe,europe_east,europe_central_asia,others,53.0,28.0,1945-10-24,Europe & Central Asia,Upper middle income
bel,Belgium,europe,europe_west,europe_central_asia,oecd,50.75,4.5,1945-12-27,Europe & Central Asia,High income
blz,Belize,americas,america_north,america,g77,17.49952,-88.19756,1981-09-25,Latin America & Caribbean,Upper middle income
ben,Benin,africa,africa_sub_saharan,sub_saharan_africa,g77,9.5,2.25,1960-09-20,Sub-Saharan Africa,Low income
btn,Bhutan,asia,asia_west,south_asia,g77,27.5,90.5,1971-09-21,South Asia,Lower middle income
bol,Bolivia,americas,america_south,america,g77,-17.0,-65.0,1945-11-14,Latin America & Caribbean,Lower middle income
bih,Bosnia and Herzegovina,europe,europe_east,europe_central_asia,g77,44.25,17.83333,1992-05-22,Europe & Central Asia,Upper middle income
bwa,Botswana,africa,africa_sub_saharan,sub_saharan_africa,g77,-22.0,24.0,1966-10-17,Sub-Saharan Africa,Upper middle income
bra,Brazil,americas,america_south,america,g77,-10.0,-55.0,1945-10-24,Latin America & Caribbean,Upper middle income
brn,Brunei,asia,east_asia_pacific,east_asia_pacific,g77,4.5,114.66667,1984-09-21,East Asia & Pacific,High income
bgr,Bulgaria,europe,europe_east,europe_central_asia,others,42.66667,25.25,1955-12-14,Europe & Central Asia,Upper middle income
bfa,Burkina Faso,africa,africa_sub_saharan,sub_saharan_africa,g77,12.5,-1.66667,1960-09-20,Sub-Saharan Africa,Low income
bdi,Burundi,africa,africa_sub_saharan,sub_saharan_africa,g77,-3.5,30.0,1962-09-18,Sub-Saharan Africa,Low income
khm,Cambodia,asia,east_asia_pacific,east_asia_pacific,g77,13.0,105.0,1955-12-14,East Asia & Pacific,Lower middle income
cmr,Cameroon,africa,africa_sub_saharan,sub_saharan_africa,g77,6.0,12.5,1960-09-20,Sub-Saharan Africa,Lower middle income
can,Canada,americas,america_north,america,oecd,60.10867,-113.64258,1945-11-09,North America,High income
cpv,Cape Verde,africa,africa_sub_saharan,sub_saharan_africa,g77,16.0,-24.0,1975-09-16,Sub-Saharan Africa,Lower middle income
caf,Central African Republic,africa,africa_sub_saharan,sub_saharan_africa,g77,7.0,21.0,1960-09-20,Sub-Saharan Africa,Low income
tcd,Chad,africa,africa_sub_saharan,sub_saharan_africa,g77,15.0,19.0,1960-09-20,Sub-Saharan Africa,Low income
chl,Chile,americas,america_south,america,g77,-33.45694,-70.64827,1945-10-24,Latin America & Caribbean,High income
chn,China,asia,east_asia_pacific,east_asia_pacific,g77,35.0,105.0,1945-10-24,East Asia & Pacific,Upper middle income
